predictions,scores
1,0.09493761137303247
1,0.09493761137303247
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.08549041224992165
1,0.07121032101384811
1,0.07121032101384811
-1,-0.004714521565689966
1,0.04116969477230448
-1,-0.05034609988978789
-1,-0.0845217878163389
1,0.0818773060038292
1,0.06053669670208067
1,0.05429314058726992
1,0.05429314058726992
1,0.04790187096085119
1,0.04790187096085119
1,0.07630168369557544
1,0.06815486513347857
1,0.029644424016532334
1,0.029644424016532334
1,0.07829604528170042
1,0.07829604528170042
1,0.06609256667712243
1,0.0711734940177371
1,0.0711734940177371
1,0.04790187096085119
1,0.05959520721217515
1,0.0592029360216238
1,0.08549041224992165
-1,-0.004714521565689966
1,0.04803761732473727
1,0.04993683081840433
1,0.05010249404140188
1,0.05010249404140188
1,0.05010249404140188
1,0.029644424016532334
1,0.029644424016532334
1,0.08374320731532853
-1,-0.05034609988978789
-1,-0.0186767352001056
-1,-0.0186767352001056
1,0.01668036837802578
1,0.01668036837802578
1,0.03998455558777081
1,0.03998455558777081
1,0.03998455558777081
1,0.05227109064380808
1,0.05227109064380808
1,0.05227109064380808
1,0.05227109064380808
1,0.06053669670208067
1,0.06053669670208067
1,0.06053669670208067
1,0.06053669670208067
1,0.06609256667712243
1,0.06609256667712243
1,0.05429314058726992
1,0.05429314058726992
1,0.04790187096085119
-1,-0.032992528516012865
-1,-0.04519169616714691
-1,-0.04519169616714691
1,0.02942330929911663
-1,-0.016278102717472875
1,0.05450701351676618
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
1,0.03686714645852651
-1,-0.12050068603956332
-1,-0.12050068603956332
-1,-0.12050068603956332
-1,-0.12050068603956332
-1,-0.12050068603956332
-1,-0.12050068603956332
-1,-0.12050068603956332
-1,-0.12050068603956332
1,0.0
1,0.05959520721217515
1,0.0592029360216238
1,0.0592029360216238
1,0.07641407701845021
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.06304523252562744
1,0.02942330929911663
1,0.06053669670208067
1,0.07942046573329142
1,0.07942046573329142
1,0.07087489377774703
1,0.05499418070676837
1,0.05499418070676837
1,0.05499418070676837
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.09493761137303247
1,0.0781525105041847
1,0.033940088316035455
1,0.028034579984766772
1,0.028034579984766772
1,0.026618672850475145
1,0.026618672850475145
1,0.06730915539066162
1,0.06285103653747548
-1,-0.039245598435665996
-1,-0.039245598435665996
1,0.058906229674688726
1,0.07400257091812501
1,0.06542871902314068
1,0.029644424016532334
1,0.08323406061463923
-1,-0.0018996911425318563
1,0.05762650252546997
1,0.05762650252546997
1,0.05207656442398212
1,0.03998455558777081
1,0.05227109064380808
1,0.0
1,0.05959520721217515
1,0.05421061855746928
1,0.05421061855746928
1,0.07121032101384811
1,0.06542871902314068
1,0.04993683081840433
1,0.060612890750422144
1,0.08275507298862395
-1,-0.07532350859712389
-1,-0.07532350859712389
-1,-0.09789152273923185
-1,-0.09789152273923185
1,0.06262928239346022
1,0.028034579984766772
1,0.07641407701845021
1,0.06800816493575612
1,0.06800816493575612
1,0.0017396715525842543
1,0.06485707008930852
1,0.06485707008930852
1,0.030095089922523077
1,0.04180878325419635
1,0.04856456756214894
1,0.04856456756214894
1,0.04856456756214894
1,0.04856456756214894
1,0.04856456756214894
1,0.04856456756214894
1,0.07400257091812501
-1,-0.0008096930082982512
1,0.022334639327323047
-1,-0.019683038102650485
-1,-0.019683038102650485
1,0.008671516163567872
1,0.008671516163567872
1,0.04180878325419635
1,0.04180878325419635
1,0.0639184113722468
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.033940088316035455
1,0.028034579984766772
1,0.06730915539066162
1,0.06730915539066162
1,0.05751271733706553
1,0.018316243452420222
-1,-0.01991345367343933
1,0.05040620365019943
1,0.05815396050633498
1,0.09493761137303247
1,0.07121032101384811
-1,-0.016278102717472875
-1,-0.004714521565689966
1,0.04803761732473727
1,0.04993683081840433
1,0.07350118840692671
1,0.05227109064380808
1,0.043446090531153336
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.0501711206284185
1,0.007874074111892782
1,0.007874074111892782
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.07630168369557544
1,0.08549041224992165
1,0.08549041224992165
-1,-0.0018996911425318563
1,0.05266062668338101
1,0.05266062668338101
1,0.06485707008930852
1,0.06538773915959495
1,0.06538773915959495
1,0.06538773915959495
1,0.06538773915959495
1,0.06538773915959495
1,0.06538773915959495
1,0.06285103653747548
1,0.06285103653747548
1,0.05474869252049669
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05018211227958552
1,0.05751271733706553
1,0.05751271733706553
1,0.05751271733706553
1,0.05751271733706553
1,0.05751271733706553
1,0.05751271733706553
1,0.08549041224992165
1,0.07121032101384811
1,0.07121032101384811
1,0.04993683081840433
1,0.060612890750422144
1,0.060612890750422144
1,0.022334639327323047
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
-1,-0.038711762403839556
-1,-0.019683038102650485
-1,-0.019683038102650485
1,0.05450701351676618
-1,-0.04519169616714691
1,0.0
1,0.0
1,0.0
1,0.0
1,0.05959520721217515
1,0.05959520721217515
1,0.0592029360216238
1,0.06800816493575612
1,0.06730915539066162
1,0.06730915539066162
1,0.07293697083449951
1,0.08323406061463923
1,0.06304523252562744
1,0.03688595573067477
1,0.03688595573067477
-1,-0.02205574817845979
-1,-0.02205574817845979
1,0.04983157749309591
1,0.06485707008930852
1,0.06538773915959495
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.06285103653747548
1,0.05474869252049669
1,0.05474869252049669
1,0.06542871902314068
1,0.06542871902314068
1,0.0551878846040475
1,0.0551878846040475
1,0.0551878846040475
1,0.02942330929911663
-1,-0.004714521565689966
-1,-0.004714521565689966
-1,-0.004714521565689966
1,0.04213831835526416
1,0.04213831835526416
1,0.0021814443165500963
-1,-0.033555479356949136
-1,-0.033555479356949136
1,0.022334639327323047
1,0.022334639327323047
1,0.05207656442398212
1,0.08374320731532853
1,0.07350118840692671
1,0.07350118840692671
1,0.04728195963564108
1,0.04728195963564108
1,0.04728195963564108
1,0.01668036837802578
1,0.03998455558777081
1,0.06053669670208067
1,0.06053669670208067
1,0.06053669670208067
1,0.0501711206284185
1,0.0501711206284185
1,0.07630168369557544
1,0.06815486513347857
1,0.05450701351676618
1,0.028034579984766772
1,0.028034579984766772
1,0.028034579984766772
1,0.028034579984766772
1,0.028034579984766772
1,0.028034579984766772
1,0.028034579984766772
1,0.028034579984766772
1,0.06730915539066162
1,0.06730915539066162
1,0.07293697083449951
1,0.07942046573329142
1,0.06304523252562744
1,0.03688595573067477
1,0.0017396715525842543
-1,-0.03224071743161494
-1,-0.03224071743161494
-1,-0.0010056484789388032
-1,-0.0010056484789388032
1,0.019245619419093973
1,0.019245619419093973
1,0.019245619419093973
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.06485707008930852
1,0.06538773915959495
1,0.07121032101384811
1,0.0551878846040475
1,0.0551878846040475
1,0.02942330929911663
1,0.02942330929911663
1,0.02942330929911663
-1,-0.08279085186615831
-1,-0.09804306111960548
-1,-0.09804306111960548
-1,-0.09804306111960548
-1,-0.10553783662119942
-1,-0.10553783662119942
-1,-0.10553783662119942
-1,-0.05255436606974251
-1,-0.05255436606974251
1,0.05905026287908266
1,0.05429314058726992
1,0.03686714645852651
1,0.0
1,0.0
1,0.05959520721217515
1,0.05959520721217515
1,0.05959520721217515
1,0.0592029360216238
1,0.07641407701845021
1,0.07641407701845021
1,0.058906229674688726
1,0.058906229674688726
1,0.058906229674688726
1,0.0669604470501684
1,0.07121032101384811
1,0.07121032101384811
1,0.07121032101384811
1,0.04116969477230448
1,0.04116969477230448
1,0.04116969477230448
1,0.04116969477230448
1,0.04116969477230448
1,0.04213831835526416
1,0.04213831835526416
1,0.04213831835526416
1,0.060612890750422144
1,0.029644424016532334
1,0.029644424016532334
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.0021814443165500963
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.05207656442398212
1,0.08865983220680113
1,0.08865983220680113
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.07829604528170042
1,0.01668036837802578
1,0.01668036837802578
1,0.05227109064380808
1,0.05227109064380808
1,0.016007502161487275
1,0.016007502161487275
1,0.016007502161487275
1,0.04116969477230448
1,0.04116969477230448
1,0.05266062668338101
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.0592029360216238
1,0.06730915539066162
1,0.07293697083449951
1,0.07942046573329142
1,0.07942046573329142
1,0.07942046573329142
1,0.07942046573329142
1,0.07942046573329142
1,0.07942046573329142
1,0.07942046573329142
1,0.07942046573329142
1,0.07907501959365693
1,0.07907501959365693
1,0.07907501959365693
1,0.07907501959365693
1,0.07907501959365693
1,0.07907501959365693
1,0.04983157749309591
1,0.04983157749309591
1,0.06538773915959495
1,0.06285103653747548
1,0.05751271733706553
-1,-0.0077244031733584295
1,0.015190707039413054
1,0.05040620365019943
1,0.0669604470501684
1,0.09493761137303247
1,0.08549041224992165
1,0.0551878846040475
-1,-0.0018996911425318563
-1,-0.0018996911425318563
-1,-0.016278102717472875
1,0.04213831835526416
1,0.04213831835526416
1,0.04213831835526416
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.05266062668338101
1,0.04803761732473727
1,0.04803761732473727
1,0.04803761732473727
1,0.04993683081840433
1,0.04993683081840433
1,0.04993683081840433
1,0.04993683081840433
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.060612890750422144
1,0.05429314058726992
1,0.05429314058726992
-1,-0.1079290815145516
-1,-0.1079290815145516
-1,-0.1079290815145516
1,0.06800816493575612
1,0.08323406061463923
1,0.07907501959365693
1,0.07907501959365693
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.07087489377774703
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.0604650416570251
1,0.04983157749309591
1,0.04983157749309591
1,0.06485707008930852
